ARM_FLIGHT_BACKEND_READY clock joint_states odometry px4_status
DDS WASD: T takeoff | W/S/A/D move | R/F up/down | Q/E yaw | H hover | L land | O exit Offboard | X twice emergency disarm | Z safe exit
[0m[INFO] [1786609637.695180756] [my_drone_dds_wasd_control]: NED target initialized: N=0.053 E=0.042 D=-0.017 yaw=96.1 deg[0m
[0m[INFO] [1786609637.720487225] [my_drone_dds_wasd_control]: local vertical target sign=-1 (target = current + sign * height)[0m
[0m[INFO] [1786609637.986140413] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.048,0.050,-0.012) vel=(0.004,-0.003,0.006) truth_enu=(nan,nan,nan) truth_vel_enu=(nan,nan,nan) truth_rpy_deg=(nan,nan,nan) truth_body_rate_deg_s=(nan,nan,nan) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.05,0.02) arm_torque_nm=0.000 arm_force_n=nan arm_com_shift_m=nan arm_inertia_diag=(nan,nan,nan) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609838.812849327] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.030,0.083,-0.014) vel=(-0.008,0.009,-0.004) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,-0.0,96.1) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.12,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609839.862187394] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.037,0.069,-0.003) vel=(-0.002,0.001,0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.16,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609840.920292589] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.045,0.078,-0.010) vel=(0.006,0.009,-0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(-0.0,-0.0,0.1) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.20,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609841.961756975] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.038,0.090,-0.017) vel=(0.001,0.014,-0.004) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.24,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609843.012483733] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.036,0.082,-0.036) vel=(0.002,0.008,-0.009) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(-0.0,0.0,0.1) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.28,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609844.012934285] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.051,0.074,-0.049) vel=(0.011,0.002,-0.011) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.1,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.28,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609845.017976614] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.039,0.082,-0.038) vel=(0.001,0.009,-0.005) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(-0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.27,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609846.064578074] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.030,0.088,-0.034) vel=(-0.005,0.011,-0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,-0.0,96.1) body_rate_deg_s=(0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.31,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609847.075009403] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.035,0.068,-0.038) vel=(-0.005,-0.007,-0.005) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.30,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609848.114770186] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.040,0.063,-0.053) vel=(-0.005,-0.011,-0.009) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.0 rpy_deg=(0.0,0.0,96.0) body_rate_deg_s=(0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.34,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609849.166927795] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.037,0.060,-0.048) vel=(-0.007,-0.009,-0.005) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.0) body_rate_deg_s=(-0.0,-0.0,-0.1) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.39,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609850.217525070] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.035,0.058,-0.048) vel=(-0.004,-0.005,-0.005) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,0.1) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.43,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609851.267858194] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.031,0.053,-0.046) vel=(-0.002,-0.004,-0.004) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.47,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609852.324567142] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.023,0.071,-0.041) vel=(-0.009,0.004,-0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.1,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.01,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609853.325812173] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.020,0.061,-0.051) vel=(-0.010,-0.008,-0.006) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.0 rpy_deg=(0.0,0.0,96.0) body_rate_deg_s=(-0.1,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.00,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609854.370322095] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.042,0.048,-0.057) vel=(0.006,-0.015,-0.007) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.0 rpy_deg=(-0.0,0.0,96.0) body_rate_deg_s=(0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.04,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609855.413672124] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.063,0.054,-0.051) vel=(0.013,-0.006,-0.005) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(0.0,0.1,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.08,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609856.417985520] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.056,0.061,-0.041) vel=(0.004,0.000,-0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.08,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609857.462973465] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.072,0.065,-0.046) vel=(0.010,0.005,-0.004) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(-0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.12,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609858.515301533] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.068,0.085,-0.040) vel=(0.006,0.013,-0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(-0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.16,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609859.531446095] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.041,0.102,-0.045) vel=(-0.012,0.019,-0.005) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,-0.0,96.1) body_rate_deg_s=(0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.15,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609860.566312349] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.044,0.099,-0.049) vel=(-0.007,0.016,-0.005) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,-0.0,96.1) body_rate_deg_s=(0.1,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.19,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609861.566179405] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.049,0.085,-0.034) vel=(0.002,0.005,0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.19,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609862.615339644] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.044,0.063,-0.026) vel=(-0.002,-0.008,0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.1,-0.1,0.1) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.23,0.00) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609863.666418289] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.039,0.055,-0.028) vel=(-0.005,-0.009,0.000) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(-0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.27,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609865.661828742] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.033,0.057,-0.018) vel=(-0.010,-0.004,0.002) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.0,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.29,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609866.664239988] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.031,0.060,-0.025) vel=(-0.010,-0.004,-0.001) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.28,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609867.711193101] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.036,0.068,-0.036) vel=(-0.001,0.003,-0.004) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(0.0,0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.32,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609868.763531276] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.038,0.058,-0.013) vel=(0.001,-0.002,0.003) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.1,-0.0,0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.37,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609869.768614995] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.034,0.055,0.001) vel=(-0.001,-0.005,0.006) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(0.0,0.0,0.1) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.36,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
